date,stock_demand
2025-06-20,539
2025-06-21,456
2025-06-22,500
2025-06-23,499
2025-06-24,474
2025-06-25,540
2025-06-26,532
2025-06-27,554
2025-06-28,534
2025-06-29,543
2025-06-30,530
2025-07-01,484
2025-07-02,549
2025-07-03,575
2025-07-04,483
2025-07-05,531
2025-07-06,508
2025-07-07,505
2025-07-08,532
2025-07-09,576
2025-07-10,556
2025-07-11,545
2025-07-12,489
2025-07-13,532
2025-07-14,532
2025-07-15,510
2025-07-16,576
2025-07-17,537
2025-07-18,542
2025-07-19,514
2025-07-20,506
2025-07-21,546
2025-07-22,503
2025-07-23,535
2025-07-24,532
2025-07-25,537
2025-07-26,490
2025-07-27,566
2025-07-28,471
2025-07-29,566
2025-07-30,579
2025-07-31,571
2025-08-01,511
2025-08-02,535
2025-08-03,524
2025-08-04,553
2025-08-05,529
2025-08-06,580
2025-08-07,568
2025-08-08,526
2025-08-09,535
2025-08-10,485
2025-08-11,495
2025-08-12,547
2025-08-13,583
2025-08-14,575
2025-08-15,530
2025-08-16,539
2025-08-17,517
2025-08-18,512
2025-08-19,536
2025-08-20,557
2025-08-21,593
2025-08-22,490
2025-08-23,559
2025-08-24,545
2025-08-25,540
2025-08-26,559
2025-08-27,626
2025-08-28,610
2025-08-29,489
2025-08-30,504
2025-08-31,521
2025-09-01,537
2025-09-02,550
2025-09-03,569
2025-09-04,593
2025-09-05,519
2025-09-06,523
2025-09-07,504
2025-09-08,516
2025-09-09,506
2025-09-10,566
2025-09-11,617
2025-09-12,517
2025-09-13,607
2025-09-14,554
2025-09-15,547
2025-09-16,521
2025-09-17,611
2025-09-18,579
2025-09-19,547
2025-09-20,608
2025-09-21,542
2025-09-22,574
2025-09-23,528
2025-09-24,595
2025-09-25,641
2025-09-26,531
2025-09-27,592
2025-09-28,565
2025-09-29,534
2025-09-30,564
2025-10-01,623
2025-10-02,615
2025-10-03,510
2025-10-04,532
2025-10-05,544
2025-10-06,549
2025-10-07,567
2025-10-08,606
2025-10-09,569
2025-10-10,562
2025-10-11,568
2025-10-12,567
2025-10-13,581
2025-10-14,575
2025-10-15,616
2025-10-16,603
2025-10-17,514
2025-10-18,566
2025-10-19,561
2025-10-20,563
2025-10-21,525
2025-10-22,580
2025-10-23,634
2025-10-24,557
2025-10-25,575
2025-10-26,559
2025-10-27,560
2025-10-28,583
2025-10-29,597
2025-10-30,613
2025-10-31,549
2025-11-01,550
2025-11-02,554
2025-11-03,567
2025-11-04,550
2025-11-05,644
2025-11-06,591
2025-11-07,559
2025-11-08,553
2025-11-09,600
2025-11-10,570
2025-11-11,591
2025-11-12,578
2025-11-13,623
2025-11-14,589
2025-11-15,569
2025-11-16,594
2025-11-17,555
2025-11-18,603
2025-11-19,676
2025-11-20,610
2025-11-21,558
2025-11-22,606
2025-11-23,609
2025-11-24,557
2025-11-25,560
2025-11-26,614
2025-11-27,588
2025-11-28,549
2025-11-29,547
2025-11-30,554
2025-12-01,572
2025-12-02,579
2025-12-03,663
2025-12-04,599
2025-12-05,599
2025-12-06,570
2025-12-07,574
2025-12-08,593
2025-12-09,548
2025-12-10,636
2025-12-11,631
2025-12-12,590
2025-12-13,585
2025-12-14,640
2025-12-15,563
2025-12-16,566
2025-12-17,614
2025-12-18,616
2025-12-19,564
2025-12-20,610
2025-12-21,617
2025-12-22,567
2025-12-23,561
2025-12-24,644
2025-12-25,619
2025-12-26,599
2025-12-27,589
2025-12-28,546
2025-12-29,623
2025-12-30,630
2025-12-31,620
2026-01-01,626
2026-01-02,593
2026-01-03,595
2026-01-04,603
2026-01-05,637
2026-01-06,583
2026-01-07,618
2026-01-08,604
2026-01-09,570
2026-01-10,588
2026-01-11,634
2026-01-12,577
2026-01-13,596
2026-01-14,640
2026-01-15,671
2026-01-16,655
2026-01-17,579
2026-01-18,580
2026-01-19,619
2026-01-20,610
2026-01-21,690
2026-01-22,658
2026-01-23,585
2026-01-24,609
2026-01-25,623
2026-01-26,616
2026-01-27,609
2026-01-28,673
2026-01-29,676
2026-01-30,632
2026-01-31,614
2026-02-01,594
2026-02-02,602
2026-02-03,629
2026-02-04,629
2026-02-05,659
2026-02-06,590
2026-02-07,601
2026-02-08,633
2026-02-09,606
2026-02-10,603
2026-02-11,618
2026-02-12,671
2026-02-13,619
2026-02-14,657
2026-02-15,596
2026-02-16,609
2026-02-17,611
2026-02-18,694
2026-02-19,653
2026-02-20,612
2026-02-21,621
2026-02-22,611
2026-02-23,596
2026-02-24,612
2026-02-25,684
2026-02-26,632
2026-02-27,612
2026-02-28,591
2026-03-01,639
2026-03-02,571
2026-03-03,596
2026-03-04,670
2026-03-05,700
2026-03-06,609
2026-03-07,598
2026-03-08,659
2026-03-09,576
2026-03-10,558
2026-03-11,674
2026-03-12,651
2026-03-13,588
2026-03-14,632
2026-03-15,621
2026-03-16,601
2026-03-17,583
2026-03-18,688
2026-03-19,683
2026-03-20,614
2026-03-21,663
2026-03-22,591
2026-03-23,580
2026-03-24,601
2026-03-25,668
2026-03-26,675
2026-03-27,613
2026-03-28,629
2026-03-29,589
2026-03-30,657
2026-03-31,619
2026-04-01,699
2026-04-02,680
2026-04-03,634
2026-04-04,637
2026-04-05,634
2026-04-06,640
2026-04-07,657
2026-04-08,679
2026-04-09,692
2026-04-10,623
2026-04-11,662
2026-04-12,609
2026-04-13,671
2026-04-14,626
2026-04-15,641
2026-04-16,681
2026-04-17,611
2026-04-18,649
2026-04-19,612
2026-04-20,618
2026-04-21,582
2026-04-22,669
2026-04-23,620
2026-04-24,591
2026-04-25,650
2026-04-26,651
2026-04-27,643
2026-04-28,608
2026-04-29,682
2026-04-30,683
2026-05-01,605
2026-05-02,671
2026-05-03,656
2026-05-04,629
2026-05-05,636
2026-05-06,691
2026-05-07,635
2026-05-08,630
2026-05-09,620
2026-05-10,612
2026-05-11,630
2026-05-12,683
2026-05-13,704
2026-05-14,674
2026-05-15,653
